,logSum
5077,6.853411018992622
1708,5.888268040068369
5162,6.353616129398908
1226,5.3280001490775595
2630,5.113664724037741
3153,5.961164625035794
552,5.446290412743803
4722,5.809636765233241
2976,4.639408785053474
1610,4.808384099894535
2698,5.942198011818803
312,5.446290412743803
2419,5.383508292787347
1372,5.229717519388303
646,4.858909345089183
5034,5.124916600835175
1377,5.219590850570374
2422,5.628442922119555
1843,5.750817635243111
2579,5.806811904597685
3532,5.1925098919677035
4057,6.137915136780293
2348,5.316518966703603
4232,5.043357592643675
4098,5.960558380700767
2694,6.121529721548163
1809,6.67203264775346
207,6.468347257523283
2458,4.672931477092118
114,6.244747397736634
40,5.576393012879611
4153,6.210389329276032
1548,6.105920663741586
2448,4.934450075547266
2484,6.0125488243822724
435,6.150532008662951
1640,5.957521633757293
3858,5.924123353355445
4275,5.4821508289048175
3315,6.129243825114205
3313,5.7708108965445755
1696,5.957521633757293
3589,6.057025617302406
3922,5.4976851218670015
4101,5.599281335989923
2123,6.1455043459859855
4630,4.842349629050164
4627,6.025703146173365
1513,4.980739330825764
5103,5.86318421667559
2487,5.264374453197347
4409,5.902507762879504
903,6.145000186660964
4659,6.405461870422911
4800,6.990134480648156
4346,5.738021073721584
1085,5.692294394106087
2975,6.321167359067201
1477,6.067978629321604
4242,4.9122079268135455
2261,5.353917092612788
2877,5.168699243273985
143,5.122115478555464
2146,4.59763937217718
4227,5.10941241429921
3044,6.009666147263548
306,6.111672313584551
4781,5.161983301308548
576,5.775929737703482
2871,6.055923688816249
2326,4.34869180890654
4718,6.170885156017863
488,5.195120859508424
5214,5.044873893161639
3389,4.639408785053474
2282,6.401957876181728
333,5.691501058086692
2758,6.129243825114205
239,5.329141050513351
1427,5.122115478555464
2591,4.857082860563149
3507,5.275263852996616
3988,5.3314189558263445
2932,5.859165457080673
193,5.852431424899328
3860,6.786933693837422
5330,5.504406222540079
1233,4.583319318402431
2900,5.716580742483715
3214,5.88107141103633
3914,5.628442922119555
2754,5.124916600835175
1128,6.022288231073296
4102,4.9122079268135455
1320,6.395698074833222
1713,5.223400378987042
321,5.638535522506778
1975,5.129103627189392
2067,5.27766770030801
390,5.2309761727955
4305,4.853419852804412
2948,5.450339001269803
404,6.209444149621546
1857,5.462387339785978
1278,5.5214844364831155
1368,5.734226002753033
4451,6.611594075910585
2312,4.9545512548683535
3169,5.220862306558571
4698,5.733465257185723
3467,5.333691684077348
4095,5.477246454189728
608,5.888268040068369
1456,4.878783531296267
1702,4.755169575329091
3776,5.084968350363517
2706,4.991984429241266
989,6.4996054158347585
610,5.065864169053475
4577,5.2680174444758485
269,5.468357506772482
4121,6.292863582904349
2861,6.009666147263548
1153,4.858909345089183
684,5.2655902588182375
25,4.755169575329091
4831,6.0188616143566485
1413,6.082577428742756
3992,6.471626546306413
2815,5.2680174444758485
5035,6.254286420783393
2535,5.646868904065923
2625,4.880570841870362
4644,5.001523452288025
4895,6.972655337805132
982,5.596666955415852
2804,4.7791707274286335
3789,5.0031044802853435
1463,6.091129057554633
4358,5.555699516927629
4528,5.53549680961011
412,5.646868904065923
2063,6.4643245788495065
491,4.730578172191768
1441,4.753143232183858
3823,4.862552336367684
4810,5.001523452288025
4992,6.056474804840119
2548,6.244747397736634
962,5.591417599529708
4716,6.157030406937506
3489,5.944665625655759
2037,6.053163543536463
2853,4.812215522206091
73,5.734226002753033
5044,4.639408785053474
2334,5.122115478555464
416,6.618527605105442
2979,5.974409851785815
2604,5.852431424899328
1863,6.105396142355315
229,5.174039709905302
3123,5.778115530923462
881,4.998353877526746
4152,6.199942890497406
2886,5.133273195426117
2499,5.157931979089369
3694,6.888065536021965
733,6.139437593303748
1378,5.064379387785896
5024,4.9017730495209655
3979,5.983933733297071
3642,6.838147367220909
5217,5.993954447858785
5108,6.138422879873202
2851,5.6551334139158165
5243,5.798289125735703
5274,5.927263073360113
4694,5.001523452288025
3811,6.162991676454005
4628,4.957862516172009
1709,5.44120651770653
2432,6.301094082040865
403,5.195120859508424
1699,6.028540027508565
763,5.5158240440114055
317,5.973811586736561
2132,4.503276610728895
2993,5.754550375672795
3252,5.609671039839059
726,5.015663515061838
2148,5.122115478555464
3884,5.199024572988897
1866,6.810279016349395
1714,5.646868904065923
5082,6.36460748776319
927,5.902507762879504
140,5.359463418533344
3446,5.043357592643675
2268,6.4375870039009815
4291,6.366225611093601
1285,6.395698074833222
5279,6.3666297331439585
2943,5.197725027646812
4067,5.503448826583751
3215,6.10119003731104
4080,5.4673649508597295
3815,5.333691684077348
3573,5.362776508256304
806,4.9545512548683535
2761,5.0031044802853435
1086,4.878783531296267
139,5.296693244452515
5053,6.218387490002867
523,6.650364631805387
862,4.998353877526746
4818,5.107990949951833
2724,5.123517020480752
293,5.264374453197347
1742,4.858909345089183
2274,4.936140693025173
4411,5.2943347527932225
2913,6.351157111766374
2471,5.3280001490775595
5293,4.384516535424685
702,5.310728562568898
66,5.682732568266745
4022,6.083114053386704
364,5.924123353355445
1604,5.552056525649128
2381,4.917384814993079
2910,5.8483691308904495
636,5.990429179813099
38,4.279481805728365
4911,5.690707092185515
4079,5.053923728681557
4294,4.447036892406018
4252,5.798289125735703
5282,5.6044896810970615
687,5.00783262148129
2094,6.507357392639076
3076,6.129243825114205
527,4.898270418969764
1821,5.829190460859878
1209,6.7148651236223476
4025,5.778115530923462
2111,6.224460856019949
1172,5.07472685631132
2711,5.330280651776285
383,5.990429179813099
5160,6.034752981693283
2856,4.957862516172009
3982,6.430789394644492
4216,5.131885270151269
1356,5.195120859508424
3062,5.708030360037902
1197,6.59758110775889
1949,6.462490725410571
1346,5.692294394106087
3568,5.5566081948638475
2987,5.691501058086692
1281,5.353917092612788
2464,6.154036392724901
1461,4.755169575329091
5351,5.910190259051521
1600,5.531779333209978
2147,5.734226002753033
2098,5.957521633757293
1462,4.804537941307056
115,6.2197923134603155
276,6.188903661520541
1291,5.937244441318143
2682,4.755169575329091
3242,6.162496259054722
2654,6.3420886242278405
2193,5.852431424899328
3397,5.326857944498782
5175,5.818063781395121
4453,6.350746686970956
2992,6.718566195462753
2564,5.2157667541319706
1325,5.157931979089369
2181,5.79471641739813
695,6.560001126124498
2339,6.172358271923838
4168,6.318203139238483
5143,4.860732499650698
2258,5.152504557354004
4736,6.650668814317238
738,6.22725155550553
4864,5.009403713713331
3687,5.155221950330504
4522,5.369369938736136
1664,4.97262898628831
1322,5.65183580169426
1894,6.271319553339634
4321,5.892171753548842
1440,6.1475184453576865
3726,5.314206826945223
2106,4.970998994077379
2565,5.257048413105275
1761,6.42088832366178
2445,6.4398426439550995
324,5.237245785809096
1017,5.122115478555464
2809,5.651009696731954
1165,4.787044783859539
1495,5.195120859508424
1166,4.755169575329091
3849,5.708810695621783
4327,5.504406222540079
487,4.503276610728895
4809,5.001523452288025
98,6.139437593303748
2554,5.041838989466485
1000,6.607791789960847
2843,5.461388837456388
1253,5.353917092612788
369,5.7627136863119555
3720,5.8671868904652476
597,4.696819692266813
4120,4.482223201531062
273,5.389966872826759
3099,5.161983301308548
3231,6.129243825114205
493,4.840492618302952
1792,5.129103627189392
5197,6.1095846301540675
1691,6.2197923134603155
4220,5.028066774845257
2023,6.667257944561266
461,5.686727779334034
2477,5.389966872826759
5145,5.954475636884998
1392,6.046507944924727
3118,5.3314189558263445
172,5.754550375672795
5106,6.697022923688789
935,5.122115478555464
756,5.015663515061838
2396,6.2197923134603155
3551,5.677917149651879
466,5.296693244452515
4382,4.757191820709858
5132,6.295470013571917
4068,6.115315304863052
3125,5.960558380700767
531,5.195120859508424
1095,5.560234672093021
3581,6.071784015810991
1653,5.983341140687136
4071,6.1090620275814205
700,5.6010204668630506
2223,5.888919718162465
3132,5.4226874699392935
2764,6.055923688816249
818,4.503276610728895
979,5.113664724037741
3346,5.031143700349737
708,5.2309761727955
3784,5.818063781395121
1402,6.1937183073160815
2277,4.742949463994314
2079,5.43609664455426
5249,5.07619636429068
5025,5.571035857210369
3130,4.7791707274286335
1408,4.962808940107335
4611,6.812092253473576
2119,5.353917092612788
2685,5.496721266370695
5051,5.738778362663493
634,6.385044985329087
3932,5.393180587429855
4471,5.107990949951833
4097,5.651009696731954
2263,5.646868904065923
2547,5.024980352642069
504,4.755169575329091
2618,5.576393012879611
328,5.167359658344928
5194,4.842349629050164
1280,4.9545512548683535
4269,5.503448826583751
1300,5.366078657652063
4088,5.9933677655304285
1083,4.490170263223594
1203,6.161504687332427
4296,4.734718964857799
4953,5.699406237593805
930,5.67469393977031
728,6.860340024690681
4635,5.001523452288025
752,5.814561150843919
4688,6.370661996671897
3107,6.4269928828710485
670,4.659656945883422
760,6.362986741865457
2826,5.754550375672795
4352,5.301393605632847
3403,6.340016084625868
3411,5.840194698450891
356,5.032678620067821
5000,5.632660558063758
4351,5.902507762879504
465,5.5167696705594125
2640,6.030803752300953
949,6.448070065084133
1245,4.516213401759614
1613,5.195120859508424
1545,5.5817216222908295
5102,4.73265071179374
5059,5.79471641739813
2810,5.961164625035794
4666,5.001523452288025
2873,5.225932025908822
3472,5.8551304818684935
1235,5.957521633757293
3424,6.056474804840119
2551,5.500571126756136
4857,5.3314189558263445
291,6.427373183312978
1621,5.366078657652063
1752,6.910362474906378
3110,5.579948572180944
3210,5.416437449594122
3671,5.2680174444758485
5156,6.068523143356293
2556,5.024980352642069
2101,5.122115478555464
2221,5.552056525649128
4921,4.882354963663864
1645,6.037564341430829
2122,6.636579760436789
2689,6.007932543824458
1111,5.940343297222208
957,5.920342630515539
4100,5.9933677655304285
721,5.629287873585119
4050,5.433018140327173
864,4.683860547624309
3416,5.184635835536797
1905,5.571930711856212
1327,5.67469393977031
2416,4.998353877526746
3109,4.900023267797178
5187,5.148414572102479
1639,6.158026422956102
2594,5.264374453197347
1584,5.2309761727955
648,4.9545512548683535
5329,5.967809167754463
3203,5.896060287288535
4136,6.248846697487575
677,5.844290267315628
2367,6.340016084625868
494,5.683532888437514
3658,5.253365167688978
2840,6.055923688816249
833,5.6010204668630506
2780,5.386742796955006
3058,5.4553767952997605
5159,5.961164625035794
3907,6.654311805595739
3082,5.651009696731954
2423,5.229717519388303
206,5.500571126756136
2624,5.813859150113089
4479,5.943432579876844
258,5.341605801133338
859,6.269985330326497
283,4.980739330825764
654,5.844290267315628
1284,6.85762363828153
4131,6.160015483780959
5300,5.924123353355445
4575,5.685930013037236
234,5.479211091363893
3771,6.065797603375243
197,5.93039296636904
3972,5.953865322554182
5013,6.650972904330224
1907,6.006195929784541
4270,5.503448826583751
517,6.161504687332427
598,5.082052896403393
3083,5.623358165401444
52,5.195120859508424
2941,6.578150444630175
3897,5.070305331053443
1,5.27766770030801
4941,5.043357592643675
2219,5.552056525649128
1638,4.5589872177429
5064,5.2680174444758485
4888,5.421648508806874
2465,5.591417599529708
5230,4.931060241792754
1818,5.6592401958684695
2610,5.195120859508424
3584,6.362175382794578
3899,5.504406222540079
641,5.264374453197347
615,5.366078657652063
987,5.27766770030801
2699,5.137425450526884
2795,4.957862516172009
3465,6.10119003731104
237,5.552056525649128
1257,4.998353877526746
4636,5.001523452288025
611,5.747070909241502
5147,5.028066774845257
2842,5.274059758931811
2028,6.006195929784541
2650,5.715031555496886
5369,5.669839561305512
3640,6.197553403100025
275,5.181997311578616
1812,6.406238871239004
2059,5.495756480960596
4663,5.579948572180944
3821,6.182123974535163
3335,5.124916600835175
3585,6.486072445768657
4064,6.10119003731104
288,5.2655902588182375
5091,5.888268040068369
3711,6.297636861657007
5020,4.985574150880347
2161,5.806811904597685
2321,6.030803752300953
891,4.838632152650033
4184,5.386742796955006
584,5.041838989466485
2294,5.799002138243629
2973,6.794073747970898
3686,5.873822614880646
2002,6.427373183312978
462,6.566308200973852
3519,6.104346273492478
4158,6.085792865596731
4033,5.26680458805064
2632,5.040318076625778
1956,5.888268040068369
4178,5.9933677655304285
0,4.796800958804904
2195,5.775200076963339
938,5.647698435428299
4582,6.05867623665929
3464,5.439165700671678
1201,6.214631617043061
1616,6.449930530737053
1250,5.67469393977031
4690,4.942874725206518
4490,5.084968350363517
3213,5.704119522045903
5264,5.450339001269803
323,5.717354436913025
699,4.808384099894535
3792,6.0690673610568
3150,5.123517020480752
4894,4.858909345089183
2454,4.787044783859539
292,6.34951440092469
2329,5.122115478555464
5123,5.927263073360113
742,6.362986741865457
358,6.475982270071322
580,4.998353877526746
1533,5.791130899035532
3279,5.197725027646812
4272,6.793810208636128
3999,5.761974314744077
3131,6.07124127495642
1573,5.148414572102479
2907,6.3437435687511945
3557,6.959565855299868
3745,6.42088832366178
3774,6.3666297331439585
3071,6.379476156299461
4465,5.116489584673295
2215,5.090773881908838
3877,5.994540786192792
906,5.291970685498342
4679,6.258346882035595
2393,6.680038620834249
786,5.724290880909682
4990,5.571035857210369
2957,5.53549680961011
4458,5.438143728175985
489,4.7752103262125365
4999,5.163330102858927
2569,4.817935270878878
1698,5.596666955415852
1464,5.040318076625778
4238,5.084968350363517
3428,5.88500326407023
3655,5.628442922119555
4584,4.974256325947685
1248,5.366078657652063
3848,5.2680174444758485
3615,5.451348592471155
3055,6.459917667567516
1551,5.888268040068369
2980,5.197725027646812
2710,5.543810945262377
1615,5.129103627189392
3820,5.093664057331071
4400,6.131802025537244
653,5.322276034993671
840,4.97262898628831
2424,4.817935270878878
1922,6.125651314193714
4979,6.682398503935339
4498,5.225932025908822
2018,6.240172824342797
2362,6.037564341430829
1046,5.5158240440114055
4198,5.970814880867955
1398,6.391371617740449
2072,4.683860547624309
3996,5.197725027646812
3106,6.3548433743882855
693,6.096966166194856
1167,5.479211091363893
1823,6.1363903588482795
955,4.840492618302952
1249,5.092220013758837
4363,5.970814880867955
2231,5.712703265737295
3627,5.213209207980854
872,5.082052896403393
3406,5.926635917491328
4594,5.301393605632847
3807,6.606521141759391
4641,5.001523452288025
5002,5.197725027646812
2686,5.232233243985551
3600,5.1700370361156445
4776,5.280065782992023
3935,6.700211794342938
1559,6.6384287594227365
1859,5.888268040068369
1969,5.157931979089369
1146,5.926635917491328
1059,4.503276610728895
1118,4.634852968517614
2836,5.018778782378787
3518,5.233488736931383
1909,5.00783262148129
1303,5.122115478555464
446,5.686727779334034
4678,5.123517020480752
2353,6.244747397736634
4952,5.703335515733694
3027,4.993580598774089
2126,5.3280001490775595
3065,6.009666147263548
3384,5.986891440274303
2184,5.775200076963339
2142,4.7987408236227305
4748,4.561447243583762
3126,5.628442922119555
2909,4.9378284571388935
1178,5.446290412743803
498,5.485081949713676
994,5.493824113209542
1654,5.552056525649128
565,5.576393012879611
4565,4.9378284571388935
4028,6.055923688816249
3186,5.846331778742606
2293,4.363775051117869
4692,5.001523452288025
2613,4.817935270878878
4320,5.303735527077928
3300,6.040927573300595
1780,4.683860547624309
3178,5.673078430533655
669,5.2309761727955
5316,5.738021073721584
3103,5.163330102858927
521,6.3560691150933355
1879,5.296693244452515
453,6.578150444630175
4135,6.088997996545679
4209,5.738021073721584
3709,5.699406237593805
813,5.195120859508424
2814,5.555699516927629
4425,5.791130899035532
3796,6.4375870039009815
3924,6.333354944259086
4359,5.504406222540079
2291,5.366078657652063
3683,4.993580598774089
3439,5.991017588185475
2614,5.040318076625778
851,6.196596007143697
90,6.6669587672965065
767,4.962808940107335
4537,5.940343297222208
1419,5.691501058086692
2513,5.484105863740621
3219,5.782472836292418
3857,6.297636861657007
1443,5.775929737703482
3476,5.199024572988897
477,5.122115478555464
1484,5.8671868904652476
39,5.129103627189392
519,5.990429179813099
2164,5.296693244452515
2214,5.166018276520727
4145,5.043357592643675
2727,6.0663433059808725
1336,5.775200076963339
5076,6.850675719512733
4919,5.161983301308548
567,4.634852968517614
4988,5.254594424143708
1032,4.936140693025173
3423,6.874785128354071
4077,5.06140319511285
4473,6.170885156017863
3549,6.399615040279956
10,5.754550375672795
3025,6.112714523162995
210,5.359463418533344
3256,6.215571908602703
2240,5.264374453197347
2480,5.073255185699864
1199,5.458387334452632
456,6.905188427615759
1627,5.058418118269396
4904,5.001523452288025
2276,4.869798744888452
2619,5.3280001490775595
1569,5.6010204668630506
388,4.936140693025173
2726,5.9756053091905885
1005,5.591417599529708
3019,5.168699243273985
4804,5.155221950330504
4094,6.251116846022114
4909,5.205497087494515
4547,5.107990949951833
2203,5.990429179813099
2578,5.389966872826759
1982,4.672931477092118
1944,6.837138285399664
2964,4.957862516172009
432,5.329141050513351
4065,5.961164625035794
203,5.041838989466485
4251,5.233488736931383
4091,4.882354963663864
4339,5.461388837456388
3619,5.738021073721584
4937,5.571035857210369
3850,6.044279531746301
2341,5.024980352642069
2751,4.957862516172009
3374,5.300220584970483
2251,5.341605801133338
960,5.638535522506778
904,4.980739330825764
4851,5.738021073721584
3430,6.2686493247837545
5227,5.798289125735703
1355,5.166018276520727
2473,5.359463418533344
500,5.577283088594804
2799,4.871602171887602
600,4.787044783859539
4284,6.808202711424914
1596,5.778843068241839
4521,5.555699516927629
1840,5.973811586736561
4980,5.124916600835175
133,5.6010204668630506
5305,5.333691684077348
3891,5.899289221317707
3412,5.940343297222208
4256,6.126679063513367
5222,5.628442922119555
3947,5.580835490199172
5109,6.74215616888926
233,5.296693244452515
3586,5.199024572988897
4607,5.043357592643675
1511,4.34869180890654
1309,5.159284244339383
352,6.128731398764279
992,5.159284244339383
4893,5.892171753548842
3969,6.71913437729622
1928,5.50153128045448
5370,6.092724378286492
5186,4.862552336367684
3830,6.563657437327609
3508,5.199024572988897
4938,5.477246454189728
3135,5.020332784245521
3833,6.491792876097964
4234,5.504406222540079
4374,6.339601060756039
4489,5.043357592643675
4701,5.664146174637325
2768,5.840194698450891
3539,4.956208256075983
4615,5.8551304818684935
28,5.418525133024606
190,4.980739330825764
174,5.152504557354004
3481,5.873822614880646
3768,5.695461459302789
561,5.041838989466485
1839,6.167439422852241
4981,5.451348592471155
886,5.389966872826759
2748,5.75901134961342
3228,5.247196116662263
3257,5.450339001269803
3716,5.421648508806874
2916,5.594920230080911
705,5.041838989466485
2568,6.785871558846438
4886,6.451416415111477
5303,4.561447243583762
3607,5.778115530923462
2191,5.775929737703482
3704,5.044873893161639
2781,5.8771240374897
1623,5.6242074223527
675,5.489948139364849
2560,5.775200076963339
2056,4.672931477092118
2139,4.683860547624309
2623,5.389966872826759
5306,4.92082124449166
2267,4.709613043726723
379,5.152504557354004
205,5.940961917718274
5376,6.041487013874627
2737,5.669839561305512
2536,5.122115478555464
5121,5.387818644288469
1601,6.240172824342797
534,4.9327565950409324
2615,5.342731293655072
4964,5.906356388540799
2398,6.362986741865457
250,6.329169086326408
4160,6.576186450545515
218,4.957862516172009
3220,6.151534515012577
4277,4.842349629050164
3415,4.757191820709858
4139,6.1679323979669824
857,6.574218591596275
3666,5.197725027646812
2189,6.340430936322338
3037,6.332937146049541
5042,4.882354963663864
3421,4.9122079268135455
166,4.844203197699487
439,5.406988560396189
3402,4.9017730495209655
305,4.990385707877569
1725,6.1937183073160815
3688,6.639351978445073
4051,5.618247421738885
4670,5.980372898674061
2729,5.906996388562645
4812,5.001523452288025
3608,5.738021073721584
2436,5.755295254664405
3447,6.71885032673331
1214,5.040318076625778
5318,5.74631987653628
2511,6.335858074477205
4835,5.393180587429855
4623,4.637133471216339
1845,5.359463418533344
3051,6.585318934108788
4455,6.309257392680026
1609,6.145000186660964
4740,6.22306258033186
2896,5.416437449594122
901,4.970998994077379
4906,5.275263852996616
3134,5.274059758931811
2338,5.7627136863119555
685,4.817935270878878
5281,5.197725027646812
16,4.887688309639227
2740,5.543810945262377
2354,6.180665185071502
3545,5.742556228886976
2397,5.353917092612788
3537,6.206128967802421
310,5.152504557354004
1258,4.611757253722964
2938,6.065797603375243
5157,6.491792876097964
2259,5.015663515061838
1943,4.683860547624309
3375,5.3130487492245955
2039,4.742949463994314
2903,5.2943347527932225
492,5.389966872826759
1724,5.833331253525909
2010,6.052610599093289
4032,6.162000596095379
2124,5.5566081948638475
3544,6.302818220399004
4905,6.370661996671897
5177,6.236498038397597
2005,6.768451849973622
3470,6.10119003731104
3951,5.651009696731954
3367,6.025703146173365
1930,5.423725352751713
2135,6.077195284426527
2864,5.483128824092794
1900,6.5814152206283145
2586,5.881727794387759
186,4.867992059663503
1224,5.67469393977031
219,4.730578172191768
3728,5.783197211550459
911,5.67469393977031
3839,5.070305331053443
4536,5.107990949951833
3571,5.043357592643675
1574,5.148414572102479
984,5.017222361831129
134,5.6010204668630506
295,5.195120859508424
3635,5.052421098797022
4568,5.632660558063758
2026,5.511082451438822
2696,4.860732499650698
4089,6.467617063989562
2429,5.113664724037741
2107,6.274868802850775
3575,6.734634194434572
845,5.605355107373491
1811,6.371868512000238
1164,5.641877213168682
1150,5.6010204668630506
1641,6.167439422852241
1225,5.389966872826759
3949,5.287225718114116
4877,6.451416415111477
3604,5.628442922119555
578,5.591417599529708
2103,5.418525133024606
154,4.637133471216339
1537,6.067433818629838
1908,5.1360432802999325
899,6.628527688440025
1192,5.024980352642069
589,4.998353877526746
1507,5.2836521586232505
1938,5.122115478555464
2027,6.293733148176534
1105,5.957521633757293
3534,5.6044896810970615
4567,5.31997718340656
5140,4.9017730495209655
4319,5.3314189558263445
1044,4.634852968517614
4036,5.926635917491328
127,5.44730409757465
4843,5.594920230080911
3679,5.565649847780797
803,5.290786552737125
537,5.633501954831949
5122,5.222132147999047
1705,6.269985330326497
5295,5.184635835536797
2984,5.613968425051605
1487,5.8671868904652476
1776,6.414746269803916
1269,6.42318190264888
1910,5.389966872826759
3994,5.555699516927629
3056,5.06140319511285
1414,6.1001357409561345
3226,4.806462869716641
4674,5.124916600835175
2167,5.726592377897962
5322,5.651009696731954
1283,5.058418118269396
3523,5.205497087494515
5163,6.14095773547639
4897,6.085792865596731
4720,6.297203867495663
4290,5.798289125735703
3212,5.628442922119555
1816,6.293733148176534
2959,6.213219519844424
4003,5.8551304818684935
3867,6.68416476874542
